$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h   |   36 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h   |   54 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h   |   70 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h   |   69 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h   |   46 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 -
 arch/arm/mach-s3c64xx/pm.c                         |   34 +-
 arch/arm/mach-s3c64xx/setup-i2c0.c                 |    7 +-
 arch/arm/mach-s3c64xx/setup-i2c1.c                 |    7 +-
 arch/arm/mach-s3c64xx/sleep.S                      |    8 +-
 arch/arm/mach-s5p6442/Kconfig                      |   25 -
 arch/arm/mach-s5p6442/Makefile                     |   24 -
 arch/arm/mach-s5p6442/Makefile.boot                |    2 -
 arch/arm/mach-s5p6442/clock.c                      |  420 ---
 arch/arm/mach-s5p6442/cpu.c                        |  143 -
 arch/arm/mach-s5p6442/dev-audio.c                  |  217 --
 arch/arm/mach-s5p6442/dev-spi.c                    |  121 -
 arch/arm/mach-s5p6442/dma.c                        |  105 -
 arch/arm/mach-s5p6442/include/mach/debug-macro.S   |   35 -
 arch/arm/mach-s5p6442/include/mach/entry-macro.S   |   48 -
 arch/arm/mach-s5p6442/include/mach/gpio.h          |  123 -
 arch/arm/mach-s5p6442/include/mach/hardware.h      |   18 -
 arch/arm/mach-s5p6442/include/mach/io.h            |   17 -
 arch/arm/mach-s5p6442/include/mach/irqs.h          |   87 -
 arch/arm/mach-s5p6442/include/mach/map.h           |   76 -
 arch/arm/mach-s5p6442/include/mach/memory.h        |   19 -
 arch/arm/mach-s5p6442/include/mach/pwm-clock.h     |   70 -
 arch/arm/mach-s5p6442/include/mach/regs-clock.h    |  104 -
 arch/arm/mach-s5p6442/include/mach/regs-irq.h      |   19 -
 arch/arm/mach-s5p6442/include/mach/spi-clocks.h    |   17 -
 arch/arm/mach-s5p6442/include/mach/system.h        |   23 -
 arch/arm/mach-s5p6442/include/mach/tick.h          |   26 -
 arch/arm/mach-s5p6442/include/mach/timex.h         |   24 -
 arch/arm/mach-s5p6442/include/mach/uncompress.h    |   24 -
 arch/arm/mach-s5p6442/include/mach/vmalloc.h       |   17 -
 arch/arm/mach-s5p6442/init.c                       |   44 -
 arch/arm/mach-s5p6442/mach-smdk6442.c              |  102 -
 arch/arm/mach-s5p6442/setup-i2c0.c                 |   28 -
 arch/arm/mach-s5pc100/Makefile                     |    2 +-
 arch/arm/mach-s5pv210/Makefile                     |    2 +-
 arch/arm/mach-u300/Makefile                        |    2 +-
 arch/arm/mach-ux500/Kconfig                        |    1 -
 arch/arm/mach-ux500/board-mop500-sdi.c             |   16 +-
 arch/arm/mach-ux500/devices-common.h               |   10 +-
 arch/arm/mach-ux500/devices-db5500.h               |   28 +-
 arch/arm/mach-ux500/devices-db8500.h               |   34 +-
 arch/arm/mach-ux500/include/mach/hardware.h        |    3 -
 arch/arm/mm/cache-v6.S                             |    1 +
 arch/arm/mm/cache-v7.S                             |    2 +
 arch/arm/mm/context.c                              |   17 +-
 arch/arm/mm/init.c                                 |   15 +-
 arch/arm/mm/mm.h                                   |    7 +-
 arch/arm/mm/mmu.c                                  |    9 +-
 arch/arm/mm/proc-v6.S                              |    4 +-
 arch/arm/mm/proc-v7.S                              |   14 +-
 arch/arm/plat-nomadik/Kconfig                      |    5 -
 arch/arm/plat-nomadik/Makefile                     |    1 -
 arch/arm/plat-nomadik/include/plat/gpio.h          |    2 +
 arch/arm/plat-omap/Makefile                        |    2 +-
 arch/arm/plat-omap/include/plat/gpio.h             |  103 +
 arch/arm/plat-s5p/Kconfig                          |    2 +-
 arch/arm/plat-s5p/cpu.c                            |   10 -
 arch/arm/plat-s5p/include/plat/s5p6442.h           |   33 -
 arch/arm/plat-samsung/Makefile                     |    1 -
 arch/arm/plat-samsung/include/plat/cpu.h           |    1 -
 arch/arm/plat-samsung/include/plat/debug-macro.S   |    2 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    6 -
 arch/arm/plat-samsung/include/plat/regs-serial.h   |    2 +-
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |    1 -
 arch/avr32/include/asm/unistd.h                    |    3 +-
 arch/avr32/kernel/syscall_table.S                  |    1 +
 arch/avr32/mach-at32ap/at32ap700x.c                |    4 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    1 +
 arch/blackfin/include/asm/bfin_serial.h            |    6 +-
 arch/blackfin/include/asm/gptimers.h               |   18 +
 arch/blackfin/include/asm/unistd.h                 |    4 +-
 arch/blackfin/kernel/debug-mmrs.c                  |   36 +-
 .../mach-bf518/include/mach/bfin_serial_5xx.h      |   79 -
 arch/blackfin/mach-bf518/include/mach/defBF514.h   |   16 +-
 .../mach-bf527/include/mach/bfin_serial_5xx.h      |   79 -
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    4 +-
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |   52 -
 arch/blackfin/mach-bf537/boards/stamp.c            |    4 -
 .../mach-bf537/include/mach/bfin_serial_5xx.h      |   79 -
 .../mach-bf538/include/mach/bfin_serial_5xx.h      |   93 -
 .../mach-bf548/include/mach/bfin_serial_5xx.h      |   94 -
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |   19 +-
 arch/blackfin/mach-bf561/boards/acvilon.c          |    4 -
 .../mach-bf561/include/mach/bfin_serial_5xx.h      |   52 -
 arch/blackfin/mach-common/entry.S                  |    2 +
 arch/blackfin/mm/maccess.c                         |    4 +-
 arch/cris/Kconfig                                  |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c          |   10 +-
 arch/cris/arch-v10/kernel/entry.S                  |    1 +
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c          |    7 +-
 arch/cris/arch-v32/kernel/entry.S                  |    1 +
 arch/cris/include/asm/unistd.h                     |    3 +-
 arch/frv/include/asm/suspend.h                     |   20 -
 arch/frv/include/asm/unistd.h                      |    3 +-
 arch/frv/kernel/entry.S                            |    1 +
 arch/h8300/include/asm/unistd.h                    |    3 +-
 arch/h8300/kernel/syscalls.S                       |    1 +
 arch/ia64/include/asm/unistd.h                     |    3 +-
 arch/ia64/kernel/entry.S                           |    1 +
 arch/m32r/include/asm/unistd.h                     |    3 +-
 arch/m32r/kernel/syscall_table.S                   |    1 +
 arch/m68k/include/asm/unistd.h                     |    3 +-
 arch/m68k/kernel/syscalltable.S                    |    1 +
 arch/microblaze/include/asm/unistd.h               |    3 +-
 arch/microblaze/kernel/prom.c                      |    2 +-
 arch/microblaze/kernel/syscall_table.S             |    1 +
 arch/mips/cavium-octeon/flash_setup.c              |   11 +-
 arch/mips/include/asm/prom.h                       |    3 -
 arch/mips/include/asm/suspend.h                    |    2 -
 arch/mips/include/asm/unistd.h                     |   15 +-
 arch/mips/kernel/prom.c                            |    3 +-
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/mips/txx9/generic/setup.c                     |    3 +-
 arch/mn10300/include/asm/unistd.h                  |    3 +-
 arch/mn10300/kernel/entry.S                        |    1 +
 arch/parisc/include/asm/unistd.h                   |    3 +-
 arch/parisc/kernel/syscall_table.S                 |    1 +
 arch/powerpc/include/asm/fsl_lbc.h                 |    2 +
 arch/powerpc/include/asm/rio.h                     |    5 +
 arch/powerpc/include/asm/suspend.h                 |    6 -
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/unistd.h                  |    3 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 arch/powerpc/kernel/swsusp.c                       |    1 -
 arch/powerpc/kernel/traps.c                        |   13 +
 arch/powerpc/sysdev/fsl_lbc.c                      |    9 +-
 arch/powerpc/sysdev/fsl_rio.c                      |  100 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/appldata/appldata_mem.c                  |    2 -
 arch/s390/include/asm/delay.h                      |    8 +-
 arch/s390/include/asm/irq.h                        |    8 +
 arch/s390/include/asm/pgtable.h                    |   16 +-
 arch/s390/include/asm/s390_ext.h                   |   17 -
 arch/s390/include/asm/suspend.h                    |   10 -
 arch/s390/include/asm/topology.h                   |    4 +-
 arch/s390/include/asm/uaccess.h                    |   11 +-
 arch/s390/include/asm/unistd.h                     |    3 +-
 arch/s390/kernel/Makefile                          |    8 +-
 arch/s390/kernel/compat_wrapper.S                  |    6 +
 arch/s390/kernel/dis.c                             |    2 +-
 arch/s390/kernel/irq.c                             |  137 +-
 arch/s390/kernel/s390_ext.c                        |  108 -
 arch/s390/kernel/smp.c                             |    1 -
 arch/s390/kernel/syscalls.S                        |    1 +
 arch/s390/kernel/time.c                            |    1 -
 arch/s390/kernel/topology.c                        |    1 -
 arch/s390/kernel/traps.c                           |    1 -
 arch/s390/kernel/vtime.c                           |    2 +-
 arch/s390/lib/delay.c                              |   15 +
 arch/s390/mm/fault.c                               |   62 +-
 arch/s390/mm/init.c                                |    2 -
 arch/s390/mm/maccess.c                             |    4 +-
 arch/s390/mm/pgtable.c                             |   23 +-
 arch/s390/oprofile/hwsampler.c                     |    4 +-
 arch/sh/include/asm/suspend.h                      |    1 -
 arch/sh/include/asm/unistd_32.h                    |    3 +-
 arch/sh/include/asm/unistd_64.h                    |    3 +-
 arch/sh/kernel/syscalls_32.S                       |    1 +
 arch/sh/kernel/syscalls_64.S                       |    1 +
 arch/sparc/include/asm/unistd.h                    |    3 +-
 arch/sparc/kernel/systbls_32.S                     |    2 +-
 arch/sparc/kernel/systbls_64.S                     |    4 +-
 arch/tile/Kconfig                                  |    1 +
 arch/tile/include/asm/hardwall.h                   |   15 +-
 arch/tile/kernel/Makefile                          |    2 +-
 arch/tile/kernel/hardwall.c                        |   90 +-
 arch/tile/kernel/proc.c                            |   73 +
 arch/tile/kernel/sysfs.c                           |  185 +
 arch/unicore32/include/asm/suspend.h               |    1 -
 arch/x86/ia32/ia32entry.S                          |    1 +
 arch/x86/include/asm/acpi.h                        |    2 +-
 arch/x86/include/asm/cpufeature.h                  |    2 +-
 arch/x86/include/asm/desc.h                        |  152 +-
 arch/x86/include/asm/idle.h                        |    2 +-
 arch/x86/include/asm/mmu.h                         |    4 +-
 arch/x86/include/asm/processor.h                   |    4 +-
 arch/x86/include/asm/suspend_32.h                  |    2 -
 arch/x86/include/asm/suspend_64.h                  |    5 -
 arch/x86/include/asm/unistd_32.h                   |    3 +-
 arch/x86/include/asm/unistd_64.h                   |    2 +
 arch/x86/include/asm/uv/uv_bau.h                   |  590 +++--
 arch/x86/include/asm/uv/uv_hub.h                   |   71 +-
 arch/x86/include/asm/uv/uv_mmrs.h                  | 1012 +++++-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   40 +-
 arch/x86/kernel/apm_32.c                           |    2 +
 arch/x86/kernel/cpu/amd.c                          |    7 +-
 arch/x86/kernel/cpu/bugs.c                         |    1 +
 arch/x86/kernel/cpu/common.c                       |    9 +-
 arch/x86/kernel/ftrace.c                           |   12 +-
 arch/x86/kernel/process.c                          |   43 +-
 arch/x86/kernel/setup.c                            |    7 +
 arch/x86/kernel/smpboot.c                          |    2 +-
 arch/x86/kernel/syscall_table_32.S                 |    1 +
 arch/x86/mm/fault.c                                |   35 +-
 arch/x86/oprofile/op_model_amd.c                   |   95 +-
 arch/x86/platform/efi/efi.c                        |   45 +-
 arch/x86/platform/efi/efi_64.c                     |    5 +-
 arch/x86/platform/uv/tlb_uv.c                      | 1484 +++++----
 arch/x86/platform/uv/uv_time.c                     |   16 +-
 arch/x86/xen/mmu.c                                 |  284 +--
 arch/x86/xen/mmu.h                                 |   37 -
 arch/xtensa/include/asm/unistd.h                   |    4 +-
 block/blk-core.c                                   |    5 +-
 block/genhd.c                                      |    2 +-
 drivers/Makefile                                   |    4 +-
 drivers/acpi/Kconfig                               |   15 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpica/Makefile                       |    2 +-
 drivers/acpi/acpica/acconfig.h                     |    1 -
 drivers/acpi/acpica/acevents.h                     |   17 +-
 drivers/acpi/acpica/acglobal.h                     |   13 +-
 drivers/acpi/acpica/amlcode.h                      |   15 -
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/evglock.c                      |  335 ++
 drivers/acpi/acpica/evmisc.c                       |  303 --
 drivers/acpi/acpica/evregion.c                     |  121 +-
 drivers/acpi/acpica/evrgnini.c                     |    2 +-
 drivers/acpi/acpica/evxfregn.c                     |   13 +-
 drivers/acpi/acpica/excreate.c                     |    3 +-
 drivers/acpi/acpica/nsrepair.c                     |   13 +-
 drivers/acpi/acpica/utdecode.c                     |    5 +-
 drivers/acpi/acpica/utmutex.c                      |   12 +-
 drivers/acpi/bus.c                                 |    2 +-
 drivers/acpi/custom_method.c                       |  100 +
 drivers/acpi/debugfs.c                             |   92 +-
 drivers/acpi/ec.c                                  |   19 +-
 drivers/acpi/internal.h                            |    3 +-
 drivers/acpi/osl.c                                 |   33 +-
 drivers/acpi/processor_core.c                      |   12 +-
 drivers/acpi/processor_idle.c                      |    2 +-
 drivers/acpi/sysfs.c                               |    8 +
 drivers/amba/bus.c                                 |    5 +
 drivers/block/brd.c                                |   42 +-
 drivers/block/floppy.c                             |    1 +
 drivers/block/loop.c                               |   17 +-
 drivers/cpuidle/governors/menu.c                   |    4 +-
 drivers/dma/Kconfig                                |   12 +-
 drivers/dma/TODO                                   |   14 +
 drivers/dma/at_hdmac.c                             |  376 ++-
 drivers/dma/at_hdmac_regs.h                        |   30 +-
 drivers/dma/coh901318.c                            |    2 +-
 drivers/dma/dw_dmac.c                              |  272 +-
 drivers/dma/dw_dmac_regs.h                         |    2 +
 drivers/dma/intel_mid_dma.c                        |   17 +-
 drivers/dma/ioat/dma_v2.c                          |    8 +-
 drivers/dma/iop-adma.c                             |    6 +-
 drivers/dma/mv_xor.c                               |    6 +-
 drivers/dma/pch_dma.c                              |   96 +-
 drivers/dma/ppc4xx/adma.c                          |    8 +-
 drivers/dma/ste_dma40.c                            |    4 +-
 drivers/gpio/Kconfig                               |   45 +-
 drivers/gpio/Makefile                              |    8 +
 .../gpiolib.c => drivers/gpio/gpio-exynos4.c       |    0
 .../gpio.c => drivers/gpio/gpio-nomadik.c          |   65 +-
 .../plat-omap/gpio.c => drivers/gpio/gpio-omap.c   |  105 -
 .../gpiolib.c => drivers/gpio/gpio-plat-samsung.c  |    0
 .../gpiolib.c => drivers/gpio/gpio-s5pc100.c       |    0
 .../gpiolib.c => drivers/gpio/gpio-s5pv210.c       |    0
 .../mach-u300/gpio.c => drivers/gpio/gpio-u300.c   |    0
 drivers/gpio/gpiolib.c                             |    4 +-
 drivers/gpio/langwell_gpio.c                       |   65 +
 drivers/gpio/pca953x.c                             |  249 ++-
 drivers/gpio/pch_gpio.c                            |    2 +
 drivers/gpio/tps65910-gpio.c                       |  100 +
 drivers/hwmon/coretemp.c                           |   16 +-
 drivers/hwmon/pmbus_core.c                         |    1 +
 drivers/md/dm-io.c                                 |   27 +-
 drivers/md/dm-kcopyd.c                             |  168 +-
 drivers/md/dm-log.c                                |    3 +-
 drivers/md/dm-mpath.c                              |    2 +-
 drivers/md/dm-raid1.c                              |   10 +-
 drivers/md/dm-snap-persistent.c                    |   13 +-
 drivers/md/dm-snap.c                               |   10 +-
 drivers/md/dm-table.c                              |   23 +-
 drivers/media/dvb/dm1105/dm1105.c                  |  272 ++-
 drivers/media/dvb/dvb-usb/lmedm04.c                |  107 +-
 drivers/media/dvb/frontends/stb0899_algo.c         |    2 +-
 drivers/media/dvb/frontends/tda8261.c              |    1 -
 drivers/media/radio/radio-wl1273.c                 |    2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    2 +-
 drivers/media/rc/Kconfig                           |   12 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/fintek-cir.c                      |  684 ++++
 drivers/media/rc/fintek-cir.h                      |  243 ++
 drivers/media/rc/keymaps/rc-lme2510.c              |  134 +-
 drivers/media/video/Kconfig                        |    6 +-
 drivers/media/video/Makefile                       |    1 +
 drivers/media/video/cpia2/cpia2_v4l.c              |    4 +-
 drivers/media/video/gspca/kinect.c                 |    2 +-
 drivers/media/video/m5mols/Kconfig                 |    5 +
 drivers/media/video/m5mols/Makefile                |    3 +
 drivers/media/video/m5mols/m5mols.h                |  296 ++
 drivers/media/video/m5mols/m5mols_capture.c        |  191 ++
 drivers/media/video/m5mols/m5mols_controls.c       |  299 ++
 drivers/media/video/m5mols/m5mols_core.c           | 1004 ++++++
 drivers/media/video/m5mols/m5mols_reg.h            |  399 +++
 drivers/media/video/uvc/Makefile                   |    3 +
 drivers/media/video/uvc/uvc_driver.c               |   66 +-
 drivers/media/video/uvc/uvc_entity.c               |  118 +
 drivers/media/video/uvc/uvcvideo.h                 |   20 +
 drivers/mfd/Kconfig                                |    9 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/db8500-prcmu.c                         |    3 +-
 drivers/mfd/tps65910-irq.c                         |  218 ++
 drivers/mfd/tps65910.c                             |  229 ++
 drivers/mfd/tps65911-comparator.c                  |  188 +
 drivers/mmc/host/mmci.c                            |   25 +-
 drivers/mtd/Kconfig                                |   18 +-
 drivers/mtd/Makefile                               |    3 +-
